933,-0.17,4.84,9.89
934,-0.17,4.84,9.89
935,-0.16,4.84,9.89
936,-0.17,4.84,9.89
937,-0.17,4.84,9.89
938,-0.17,4.84,9.89
939,-0.17,4.84,9.89
940,-0.17,4.84,9.89
941,-0.17,4.84,9.89
942,-0.17,4.84,9.89
943,-0.17,4.84,9.89
944,-0.17,4.84,9.89
945,-0.17,4.84,9.89
946,-0.18,4.84,9.89
947,-0.18,4.84,9.89
948,-0.18,4.84,9.89
949,-0.18,4.84,9.89
950,-0.18,4.84,9.89
951,-0.18,4.84,9.89
952,-0.18,4.84,9.89
953,-0.18,4.84,9.89
954,-0.18,4.84,9.89
955,-0.18,4.83,9.89
956,-0.18,4.83,9.89
957,-0.18,4.83,9.89
958,-0.18,4.83,9.89
959,-0.18,4.83,9.89
960,-0.18,4.83,9.89
961,-0.18,4.83,9.89
962,-0.18,4.84,9.89
963,-0.18,4.84,9.89
964,-0.18,4.84,9.89
965,-0.18,4.84,9.89
966,-0.18,4.84,9.89
967,-0.18,4.84,9.89
968,-0.18,4.84,9.89
969,-0.18,4.84,9.89
970,-0.18,4.84,9.89
971,-0.18,4.84,9.89
972,-0.18,4.84,9.89
973,-0.18,4.84,9.89
974,-0.18,4.84,9.89
975,-0.18,4.84,9.89
976,-0.17,4.84,9.89
977,-0.17,4.84,9.89
978,-0.17,4.84,9.89
979,-0.17,4.84,9.89
980,-0.17,4.84,9.89
981,-0.17,4.84,9.89
982,-0.17,4.84,9.89
983,-0.17,4.84,9.89
984,-0.17,4.84,9.89
985,-0.17,4.84,9.89
986,-0.17,4.84,9.89
987,-0.17,4.84,9.89
988,-0.17,4.84,9.89
989,-0.17,4.84,9.89
990,-0.17,4.84,9.89
991,-0.17,4.84,9.89
992,-0.17,4.84,9.89
993,-0.17,4.84,9.89
994,-0.17,4.84,9.89
995,-0.17,4.84,9.89
996,-0.17,4.84,9.89
997,-0.17,4.84,9.89
998,-0.17,4.84,9.89
999,-0.17,4.84,9.89
1000,-0.17,4.84,9.89
1001,-0.17,4.84,9.89
1002,-0.17,4.84,9.89
1003,-0.17,4.84,9.89
1004,-0.17,4.84,9.89
1005,-0.17,4.84,9.89
1006,-0.17,4.84,9.89
1007,-0.17,4.84,9.89
1008,-0.17,4.84,9.89
1009,-0.17,4.84,9.89
1010,-0.17,4.84,9.89
1011,-0.17,4.84,9.89
1012,-0.17,4.84,9.9
1013,-0.17,4.85,9.9
1014,-0.17,4.85,9.9
1015,-0.17,4.85,9.89
1016,-0.17,4.85,9.89
1017,-0.17,4.85,9.89
1018,-0.17,4.85,9.89
1019,-0.17,4.85,9.89
1020,-0.17,4.85,9.89
1021,-0.17,4.85,9.89
1022,-0.17,4.85,9.89
1023,-0.17,4.85,9.89
1024,-0.17,4.84,9.89
1025,-0.17,4.85,9.89
1026,-0.17,4.84,9.9
1027,-0.17,4.84,9.9
1028,-0.16,4.84,9.9
1029,-0.17,4.84,9.89
1030,-0.17,4.84,9.89
1031,-0.17,4.84,9.89
1032,-0.17,4.84,9.89
1033,-0.16,4.84,9.9
1034,-0.16,4.84,9.9
1035,-0.17,4.84,9.89
1036,-0.17,4.84,9.89
1037,-0.17,4.84,9.89
1038,-0.17,4.84,9.89
1039,-0.17,4.84,9.89
1040,-0.17,4.84,9.89
1041,-0.17,4.85,9.9
1042,-0.17,4.85,9.9
1043,-0.17,4.85,9.9
1044,-0.17,4.85,9.89
1045,-0.17,4.85,9.89
1046,-0.17,4.85,9.89
1047,-0.17,4.85,9.9
1048,-0.16,4.85,9.9
1049,-0.16,4.85,9.9
1050,-0.16,4.85,9.9
1051,-0.16,4.85,9.9
1052,-0.16,4.85,9.9
1053,-0.16,4.85,9.9
1054,-0.16,4.85,9.9
1055,-0.16,4.85,9.9
1056,-0.16,4.85,9.9
1057,-0.16,4.85,9.89
1058,-0.16,4.85,9.89
1059,-0.16,4.85,9.89
1060,-0.16,4.85,9.89
1061,-0.16,4.85,9.89
1062,-0.16,4.85,9.89
1063,-0.16,4.85,9.89
1064,-0.16,4.85,9.89
1065,-0.16,4.85,9.89
1066,-0.16,4.85,9.89
1067,-0.16,4.85,9.89
1068,-0.17,4.85,9.89
1069,-0.17,4.85,9.89
1070,-0.17,4.85,9.89
1071,-0.17,4.85,9.89
1072,-0.17,4.85,9.9
1073,-0.17,4.85,9.9
1074,-0.17,4.85,9.9
1075,-0.17,4.85,9.89
1076,-0.17,4.85,9.89
1077,-0.17,4.84,9.89
1078,-0.17,4.84,9.89
1079,-0.17,4.84,9.89
1080,-0.17,4.84,9.89
1081,-0.17,4.84,9.89
1082,-0.17,4.84,9.89
1083,-0.17,4.84,9.89
1084,-0.17,4.85,9.89
1085,-0.17,4.85,9.89
1086,-0.16,4.85,9.89
1087,-0.16,4.85,9.89
1088,-0.17,4.85,9.89
1089,-0.17,4.85,9.89
1090,-0.16,4.85,9.89
1091,-0.16,4.85,9.89
1092,-0.16,4.85,9.89
1093,-0.16,4.85,9.89
1094,-0.17,4.84,9.89
1095,-0.17,4.84,9.89
1096,-0.17,4.84,9.89
1097,-0.17,4.84,9.89
1098,-0.17,4.84,9.89
1099,-0.17,4.84,9.9
1100,-0.17,4.84,9.89
1101,-0.17,4.84,9.89
1102,-0.17,4.84,9.89
1103,-0.17,4.84,9.89
1104,-0.17,4.84,9.89
1105,-0.17,4.84,9.89
1106,-0.17,4.84,9.89
1107,-0.17,4.84,9.89
1108,-0.17,4.84,9.89
1109,-0.17,4.84,9.89
1110,-0.17,4.84,9.89
1111,-0.17,4.84,9.89
1112,-0.17,4.84,9.89
1113,-0.17,4.84,9.89
1114,-0.17,4.84,9.89
1115,-0.17,4.84,9.89
1116,-0.17,4.84,9.89
1117,-0.17,4.84,9.89
1118,-0.17,4.84,9.89
1119,-0.17,4.84,9.89
1120,-0.17,4.84,9.89
1121,-0.17,4.84,9.89
1122,-0.17,4.84,9.89
1123,-0.17,4.84,9.89
1124,-0.17,4.84,9.89
1125,-0.17,4.84,9.89
1126,-0.17,4.84,9.89
1127,-0.17,4.84,9.89
1128,-0.17,4.84,9.9
1129,-0.17,4.84,9.9
1130,-0.17,4.84,9.9
1131,-0.17,4.84,9.89
1132,-0.17,4.84,9.89
1133,-0.17,4.84,9.89
1134,-0.17,4.84,9.89
1135,-0.17,4.84,9.89
1136,-0.17,4.84,9.89
1137,-0.17,4.84,9.9
1138,-0.17,4.84,9.9
1139,-0.17,4.84,9.9
1140,-0.17,4.84,9.9
1141,-0.17,4.84,9.89
1142,-0.17,4.84,9.89
1143,-0.17,4.84,9.89
1144,-0.17,4.84,9.89
1145,-0.17,4.84,9.89
1146,-0.17,4.84,9.89
1147,-0.17,4.84,9.9
1148,-0.17,4.84,9.9
1149,-0.17,4.84,9.9
1150,-0.17,4.84,9.9
1151,-0.17,4.84,9.9
1152,-0.17,4.84,9.9
1153,-0.17,4.84,9.9
1154,-0.17,4.84,9.9
1155,-0.17,4.84,9.9
1156,-0.17,4.84,9.9
1157,-0.17,4.84,9.9
1158,-0.17,4.84,9.9
1159,-0.17,4.84,9.9
1160,-0.17,4.84,9.9
1161,-0.17,4.84,9.9
1162,-0.17,4.84,9.9
1163,-0.17,4.84,9.9
1164,-0.17,4.84,9.9
1165,-0.17,4.84,9.9
1166,-0.17,4.84,9.9
1167,-0.17,4.84,9.9
1168,-0.17,4.84,9.9
1169,-0.18,4.84,9.89
1170,-0.18,4.83,9.89
1171,-0.18,4.83,9.89
1172,-0.18,4.83,9.89
1173,-0.17,4.84,9.9
1174,-0.17,4.84,9.9
1175,-0.17,4.84,9.9
1176,-0.17,4.84,9.9
1177,-0.17,4.84,9.9
1178,-0.17,4.84,9.9
1179,-0.17,4.84,9.9
1180,-0.17,4.84,9.9
1181,-0.17,4.84,9.9
1182,-0.17,4.84,9.9
1183,-0.17,4.84,9.89
1184,-0.17,4.84,9.9
1185,-0.17,4.84,9.9
1186,-0.17,4.84,9.9
1187,-0.17,4.84,9.9
1188,-0.17,4.84,9.9
1189,-0.17,4.84,9.9
1190,-0.17,4.84,9.89
1191,-0.18,4.84,9.89
1192,-0.18,4.84,9.89
1193,-0.18,4.84,9.89
1194,-0.18,4.84,9.89
1195,-0.17,4.84,9.89
1196,-0.17,4.84,9.89
1197,-0.17,4.83,9.89
1198,-0.17,4.83,9.89
1199,-0.18,4.83,9.89
1200,-0.18,4.83,9.89
1201,-0.18,4.83,9.89
1202,-0.18,4.83,9.89
1203,-0.17,4.83,9.89
1204,-0.17,4.83,9.89
1205,-0.17,4.83,9.89
1206,-0.17,4.83,9.89
1207,-0.17,4.83,9.89
1208,-0.17,4.83,9.89
1209,-0.17,4.83,9.89
1210,-0.17,4.83,9.89
1211,-0.17,4.83,9.89
1212,-0.17,4.83,9.89
1213,-0.17,4.84,9.89
1214,-0.17,4.84,9.89
1215,-0.17,4.84,9.89
1216,-0.17,4.84,9.89
1217,-0.17,4.84,9.89
1218,-0.17,4.84,9.89
1219,-0.17,4.84,9.89
1220,-0.17,4.84,9.89
1221,-0.17,4.84,9.89
1222,-0.17,4.84,9.89
1223,-0.17,4.84,9.89
1224,-0.17,4.84,9.89
1225,-0.17,4.84,9.89
1226,-0.17,4.84,9.89
1227,-0.17,4.83,9.89
1228,-0.17,4.84,9.89
1229,-0.17,4.84,9.89
1230,-0.17,4.84,9.89
1231,-0.16,4.84,9.89
1232,-0.16,4.84,9.89
1233,-0.16,4.84,9.89
1234,-0.16,4.84,9.89
1235,-0.17,4.84,9.89
1236,-0.17,4.84,9.89
1237,-0.17,4.84,9.89
1238,-0.17,4.84,9.89
1239,-0.17,4.84,9.89
1240,-0.17,4.84,9.89
1241,-0.17,4.84,9.89
1242,-0.17,4.84,9.89
1243,-0.17,4.84,9.89
1244,-0.17,4.84,9.89
1245,-0.17,4.84,9.89
1246,-0.17,4.84,9.89
1247,-0.17,4.84,9.89
1248,-0.17,4.84,9.89
1249,-0.18,4.84,9.89
1250,-0.18,4.83,9.89
1251,-0.18,4.83,9.89
1252,-0.17,4.83,9.89
1253,-0.17,4.83,9.89
1254,-0.17,4.83,9.89
1255,-0.17,4.83,9.89
1256,-0.17,4.83,9.89
1257,-0.17,4.83,9.89
1258,-0.17,4.83,9.89
1259,-0.17,4.83,9.89
1260,-0.17,4.83,9.89
1261,-0.17,4.83,9.89
1262,-0.17,4.83,9.89
1263,-0.17,4.83,9.89
1264,-0.17,4.83,9.89
1265,-0.17,4.83,9.89
1266,-0.17,4.83,9.89
1267,-0.17,4.84,9.89
1268,-0.17,4.84,9.89
1269,-0.17,4.84,9.89
1270,-0.17,4.84,9.89
1271,-0.18,4.84,9.89
1272,-0.18,4.84,9.89
1273,-0.18,4.84,9.89
1274,-0.18,4.84,9.89
1275,-0.18,4.83,9.89
1276,-0.18,4.83,9.89
1277,-0.18,4.83,9.89
1278,-0.18,4.83,9.89
1279,-0.18,4.83,9.9
1280,-0.18,4.83,9.89
1281,-0.17,4.83,9.9
1282,-0.17,4.83,9.89
1283,-0.17,4.83,9.89
1284,-0.17,4.83,9.89
1285,-0.17,4.83,9.89
1286,-0.18,4.83,9.89
1287,-0.18,4.83,9.89
1288,-0.18,4.83,9.89
1289,-0.18,4.83,9.89
1290,-0.18,4.83,9.89
1291,-0.18,4.83,9.89
1292,-0.18,4.83,9.89
1293,-0.18,4.83,9.89
1294,-0.18,4.83,9.89
1295,-0.18,4.83,9.89
1296,-0.18,4.83,9.89
1297,-0.18,4.83,9.89
1298,-0.18,4.83,9.89
1299,-0.18,4.83,9.89
1300,-0.18,4.83,9.89
1301,-0.18,4.83,9.89
1302,-0.18,4.83,9.9
1303,-0.18,4.83,9.9
1304,-0.18,4.83,9.9
1305,-0.18,4.83,9.89
1306,-0.18,4.83,9.89
1307,-0.18,4.83,9.89
1308,-0.18,4.83,9.89
1309,-0.18,4.83,9.89
1310,-0.18,4.83,9.89
1311,-0.18,4.83,9.89
1312,-0.17,4.83,9.89
1313,-0.18,4.83,9.89
1314,-0.18,4.83,9.89
1315,-0.18,4.83,9.89
1316,-0.18,4.83,9.89
1317,-0.18,4.83,9.89
1318,-0.18,4.83,9.89
1319,-0.18,4.83,9.89
1320,-0.18,4.83,9.89
1321,-0.18,4.83,9.89
1322,-0.18,4.83,9.89
1323,-0.18,4.83,9.89
1324,-0.18,4.83,9.89
1325,-0.18,4.83,9.89
1326,-0.18,4.83,9.89
1327,-0.18,4.83,9.89
1328,-0.18,4.83,9.89
1329,-0.18,4.83,9.89
1330,-0.18,4.83,9.89
1331,-0.18,4.83,9.89
1332,-0.18,4.83,9.89
1333,-0.18,4.83,9.89
1334,-0.18,4.83,9.89
1335,-0.18,4.83,9.89
1336,-0.18,4.83,9.89
1337,-0.18,4.83,9.89
1338,-0.18,4.83,9.89
1339,-0.18,4.83,9.89
1340,-0.18,4.83,9.89
1341,-0.18,4.83,9.89
1342,-0.18,4.83,9.89
1343,-0.18,4.83,9.89
1344,-0.18,4.83,9.89
1345,-0.18,4.83,9.89
1346,-0.18,4.83,9.89
1347,-0.18,4.83,9.89
1348,-0.17,4.83,9.89
1349,-0.17,4.83,9.89
1350,-0.17,4.84,9.89
1351,-0.17,4.84,9.89
1352,-0.17,4.84,9.89
1353,-0.17,4.84,9.89
1354,-0.17,4.84,9.89
1355,-0.17,4.84,9.89
1356,-0.17,4.84,9.9
1357,-0.17,4.84,9.9
1358,-0.17,4.84,9.89
1359,-0.17,4.84,9.89
1360,-0.17,4.84,9.89
1361,-0.17,4.84,9.89
1362,-0.17,4.83,9.89
1363,-0.17,4.83,9.89
1364,-0.17,4.83,9.89
1365,-0.17,4.83,9.89
1366,-0.17,4.83,9.89
1367,-0.17,4.83,9.89
1368,-0.17,4.83,9.89
1369,-0.17,4.83,9.89
1370,-0.17,4.83,9.89
1371,-0.17,4.83,9.89
1372,-0.17,4.83,9.89
1373,-0.17,4.83,9.89
1374,-0.17,4.83,9.89
1375,-0.17,4.83,9.89
1376,-0.17,4.83,9.89
1377,-0.17,4.83,9.89
1378,-0.18,4.83,9.89
1379,-0.18,4.83,9.89
1380,-0.17,4.83,9.89
1381,-0.18,4.83,9.89
1382,-0.18,4.83,9.89
1383,-0.18,4.83,9.89
1384,-0.18,4.83,9.89
1385,-0.17,4.83,9.89
1386,-0.17,4.83,9.89
1387,-0.17,4.83,9.89
1388,-0.17,4.84,9.89
1389,-0.17,4.84,9.89
1390,-0.17,4.84,9.89
1391,-0.17,4.84,9.89
1392,-0.17,4.84,9.9
1393,-0.17,4.84,9.9
1394,-0.17,4.84,9.89
1395,-0.17,4.84,9.89
1396,-0.17,4.84,9.89
1397,-0.17,4.84,9.89
1398,-0.17,4.84,9.9
1399,-0.17,4.84,9.9
1400,-0.16,4.84,9.9
1401,-0.16,4.84,9.9
1402,-0.16,4.84,9.9
1403,-0.16,4.84,9.9
1404,-0.16,4.84,9.9
1405,-0.16,4.84,9.9
1406,-0.16,4.84,9.9
1407,-0.16,4.84,9.9
1408,-0.17,4.84,9.9
1409,-0.17,4.84,9.9
1410,-0.17,4.84,9.9
1411,-0.17,4.84,9.9
1412,-0.17,4.84,9.9
1413,-0.17,4.84,9.9
1414,-0.17,4.84,9.9
1415,-0.17,4.84,9.9
1416,-0.17,4.84,9.9
1417,-0.17,4.84,9.9
1418,-0.17,4.84,9.9
1419,-0.17,4.84,9.9
1420,-0.17,4.84,9.9
1421,-0.17,4.84,9.9
1422,-0.17,4.84,9.9
1423,-0.17,4.84,9.9
1424,-0.17,4.84,9.9
1425,-0.17,4.84,9.9
1426,-0.17,4.84,9.9
1427,-0.17,4.84,9.9
1428,-0.17,4.84,9.9
1429,-0.17,4.84,9.9
1430,-0.17,4.84,9.9
1431,-0.17,4.84,9.89
1432,-0.17,4.84,9.89
1433,-0.17,4.84,9.89
1434,-0.17,4.84,9.89
1435,-0.17,4.84,9.89
1436,-0.17,4.84,9.89
1437,-0.17,4.84,9.89
1438,-0.17,4.84,9.89
1439,-0.17,4.84,9.89
1440,-0.18,4.83,9.89
1441,-0.18,4.83,9.89
1442,-0.18,4.83,9.89
1443,-0.18,4.83,9.89
1444,-0.18,4.83,9.89
1445,-0.18,4.83,9.89
1446,-0.18,4.83,9.89
1447,-0.18,4.83,9.89
1448,-0.18,4.83,9.89
1449,-0.18,4.83,9.89
1450,-0.18,4.83,9.89
1451,-0.18,4.83,9.89
1452,-0.19,4.83,9.89
1453,-0.19,4.83,9.89
1454,-0.19,4.83,9.89
1455,-0.19,4.83,9.89
1456,-0.19,4.83,9.89
1457,-0.19,4.83,9.89
1458,-0.19,4.83,9.89
1459,-0.19,4.83,9.89
1460,-0.19,4.82,9.89
1461,-0.19,4.83,9.89
1462,-0.19,4.83,9.89
1463,-0.19,4.83,9.89
1464,-0.19,4.83,9.89
1465,-0.19,4.83,9.89
1466,-0.19,4.83,9.89
1467,-0.19,4.83,9.89
1468,-0.19,4.83,9.89
1469,-0.19,4.83,9.89
1470,-0.19,4.83,9.89
1471,-0.19,4.83,9.89
1472,-0.19,4.83,9.89
1473,-0.19,4.83,9.89
1474,-0.19,4.83,9.89
1475,-0.19,4.83,9.89
1476,-0.19,4.83,9.89
1477,-0.19,4.83,9.89
1478,-0.19,4.83,9.89
1479,-0.19,4.83,9.89
1480,-0.19,4.83,9.89
1481,-0.19,4.83,9.89
1482,-0.19,4.83,9.89
1483,-0.2,4.83,9.89
1484,-0.2,4.83,9.89
1485,-0.2,4.83,9.89
1486,-0.21,4.83,9.89
1487,-0.21,4.83,9.89
1488,-0.22,4.83,9.89
1489,-0.23,4.83,9.89
1490,-0.24,4.83,9.89
1491,-0.24,4.83,9.89
1492,-0.26,4.83,9.89
1493,-0.27,4.83,9.89
1494,-0.28,4.83,9.89
1495,-0.28,4.82,9.89
1496,-0.28,4.82,9.89
1497,-0.28,4.82,9.89
1498,-0.29,4.82,9.89
1499,-0.3,4.81,9.88
1500,-0.29,4.81,9.88
1501,-0.21,4.81,9.88
1502,-0.14,4.8,9.88
1503,-0.09,4.8,9.88
1504,-0.05,4.79,9.87
1505,-0.03,4.78,9.87
1506,0.01,4.77,9.87
1507,0.07,4.76,9.86
1508,0.12,4.75,9.86
1509,0.13,4.75,9.85
1510,0.12,4.76,9.85
1511,0.12,4.76,9.86
1512,0.1,4.75,9.86
1513,0.07,4.75,9.86
1514,0.02,4.75,9.86
1515,-0.03,4.84,9.86
1516,-0.08,4.91,9.89
1517,-0.12,4.94,9.95
1518,-0.15,4.97,9.97
1519,-0.16,4.98,9.98
1520,-0.19,5.01,9.98
1521,-0.23,5.08,9.99
1522,-0.23,5.11,10.02
1523,-0.19,5.11,10.04
1524,-0.1,5.08,10.04
1525,-0.04,5.06,10.02
1526,-0.04,5.04,9.99
1527,-0.07,5.01,9.98
1528,-0.15,4.96,9.96
1529,-0.19,4.91,9.93
1530,-0.21,4.86,9.9
1531,-0.25,4.82,9.88
1532,-0.36,4.81,9.86
1533,-0.49,4.82,9.84
1534,-0.64,4.8,9.85
1535,-0.82,4.76,9.85
1536,-1.08,4.78,9.83
1537,-1.32,4.83,9.83
1538,-1.33,4.93,9.85
1539,-1.15,4.98,9.9
1540,-0.84,4.97,9.94
1541,-0.57,4.94,9.96
1542,-0.46,4.87,9.93
1543,-0.49,4.82,9.9
1544,-0.59,4.81,9.86
1545,-0.61,4.77,9.86
1546,-0.44,4.63,9.85
1547,-0.1,4.5,9.8
1548,0.38,4.36,9.72
1549,0.87,4.21,9.67
1550,1.19,4,9.6
1551,1.34,3.81,9.52
1552,1.39,3.85,9.41
1553,1.45,4.07,9.38
1554,1.59,4.34,9.5
1555,1.77,4.59,9.67
1556,1.89,4.69,9.86
1557,1.88,4.67,9.95
1558,1.76,4.63,9.94
1559,1.46,4.67,9.89
1560,0.94,4.89,9.87
1561,0.27,5.18,9.95
1562,-0.43,5.57,10.09
1563,-1.08,5.94,10.28
1564,-1.62,6.12,10.48
1565,-2.05,6.19,10.62
1566,-2.33,6.21,10.65
1567,-2.38,6.28,10.64
1568,-2.37,6.4,10.62
1569,-2.29,6.5,10.64
1570,-2.05,6.5,10.67
1571,-1.68,6.36,10.67
1572,-1.23,6.18,10.58
1573,-0.74,5.88,10.43
1574,-0.22,5.4,10.23
1575,0.28,4.79,9.97
1576,0.74,4.15,9.63
1577,1.13,3.57,9.3
1578,1.41,3.12,9.03
1579,1.55,2.82,8.82
1580,1.57,2.71,8.68
1581,1.45,2.69,8.62
1582,1.21,2.77,8.64
1583,0.87,2.96,8.73
1584,0.46,3.35,8.9
1585,0.02,3.87,9.14
1586,-0.41,4.43,9.43
1587,-0.8,4.96,9.74
1588,-1.13,5.41,10.05
1589,-1.4,5.76,10.29
1590,-1.64,6.09,10.51
1591,-1.81,6.36,10.7
1592,-1.94,6.54,10.88
1593,-2,6.58,11
1594,-1.94,6.47,11
1595,-1.8,6.18,10.92
1596,-1.59,5.78,10.76
1597,-1.33,5.38,10.53
1598,-1.04,4.97,10.28
1599,-0.77,4.58,10.03
1600,-0.53,4.25,9.79
1601,-0.3,4.01,9.59
1602,-0.07,3.88,9.42
1603,0.13,3.78,9.27
1604,0.31,3.66,9.13
1605,0.53,3.57,9.01
1606,0.76,3.5,8.94
1607,0.95,3.52,8.91
1608,1.08,3.62,8.92
1609,1.06,3.78,9.01
1610,0.91,3.97,9.19
1611,0.72,4.15,9.38
1612,0.51,4.31,9.57
1613,0.36,4.51,9.73
1614,0.25,4.72,9.87
1615,0.2,4.9,9.99
1616,0.17,5.07,10.1
1617,0.14,5.17,10.23
1618,0.08,5.15,10.35
1619,0.04,5.11,10.42
1620,0,5.1,10.47
1621,-0.07,5.23,10.49
1622,-0.24,5.39,10.49
1623,-0.43,5.47,10.48
1624,-0.62,5.5,10.47
1625,-0.71,5.4,10.44
1626,-0.74,5.2,10.36
1627,-0.7,5.06,10.23
1628,-0.57,4.99,10.06
1629,-0.41,5.06,9.86
1630,-0.31,5.18,9.68
1631,-0.22,5.29,9.57
1632,-0.14,5.42,9.53
1633,-0.04,5.47,9.53
1634,0.11,5.45,9.57
1635,0.25,5.39,9.62
1636,0.39,5.33,9.69
1637,0.54,5.29,9.79
1638,0.65,5.21,9.91
1639,0.73,5.05,10.02
1640,0.74,4.87,10.14
1641,0.68,4.69,10.24
1642,0.59,4.48,10.34
1643,0.47,4.25,10.42
1644,0.35,4.09,10.45
1645,0.18,4.02,10.39
1646,-0.05,4.05,10.29
1647,-0.33,4.15,10.18
1648,-0.62,4.32,10.08
1649,-0.86,4.54,9.97
1650,-1.01,4.81,9.85
1651,-1.07,5.09,9.73
1652,-1.08,5.35,9.63
1653,-1.04,5.55,9.58
1654,-0.98,5.7,9.55
1655,-0.91,5.82,9.53
1656,-0.85,5.86,9.54
1657,-0.8,5.79,9.58
1658,-0.8,5.68,9.63
1659,-0.79,5.51,9.66
1660,-0.76,5.33,9.69
1661,-0.69,5.14,9.71
1662,-0.62,4.87,9.75
1663,-0.53,4.53,9.79
1664,-0.35,4.19,9.81
1665,-0.07,3.96,9.81
1666,0.27,3.88,9.82
1667,0.61,3.91,9.84
1668,0.89,3.99,9.85
1669,1.11,4.1,9.88
1670,1.31,4.22,9.94
1671,1.46,4.28,10.03
1672,1.54,4.29,10.15
1673,1.52,4.25,10.26
1674,1.41,4.2,10.32
1675,1.16,4.18,10.33
1676,0.84,4.21,10.29
1677,0.5,4.28,10.2
1678,0.06,4.39,10.11
1679,-0.45,4.53,10.02
1680,-0.93,4.73,9.95
1681,-1.37,4.97,9.89
1682,-1.69,5.23,9.85
1683,-1.86,5.49,9.81
1684,-1.89,5.75,9.75
1685,-1.85,6,9.67
1686,-1.73,6.23,9.58
1687,-1.51,6.44,9.51
1688,-1.25,6.55,9.46
1689,-0.97,6.57,9.45
1690,-0.71,6.49,9.48
1691,-0.44,6.27,9.54
1692,-0.16,5.92,9.62
1693,0.09,5.48,9.67
1694,0.24,4.97,9.72
1695,0.26,4.47,9.81
1696,0.19,4.05,9.94
1697,0.06,3.77,10.08
1698,-0.09,3.55,10.18
1699,-0.16,3.48,10.22
1700,-0.12,3.48,10.24
1701,-0.05,3.5,10.22
1702,0.04,3.51,10.17
1703,0.11,3.48,10.08
1704,0.16,3.43,9.95
1705,0.25,3.4,9.79
1706,0.33,3.45,9.66
1707,0.4,3.72,9.58
1708,0.43,4.18,9.56
1709,0.46,4.77,9.61
1710,0.46,5.36,9.69
1711,0.46,5.81,9.8
1712,0.48,6.07,9.92
1713,0.53,6.2,10.02
1714,0.58,6.26,10.12
1715,0.55,6.25,10.17
1716,0.4,6.16,10.21
1717,0.04,6.02,10.21
1718,-0.45,5.84,10.2
1719,-0.93,5.67,10.16
1720,-1.28,5.55,10.11
1721,-1.51,5.48,10.09
1722,-1.65,5.4,10.07
1723,-1.73,5.2,10.07
1724,-1.78,4.9,9.99
1725,-1.79,4.46,9.87
1726,-1.75,3.89,9.69
1727,-1.63,3.31,9.46
1728,-1.42,2.86,9.23
1729,-1.08,2.65,9.07
1730,-0.6,2.66,9.02
1731,-0.07,2.86,9.09
1732,0.41,3.18,9.24
1733,0.84,3.53,9.45
1734,1.2,3.88,9.67
1735,1.41,4.26,9.88
1736,1.48,4.66,10.09
1737,1.48,5.1,10.3
1738,1.38,5.52,10.5
1739,1.19,5.86,10.66
1740,0.99,6.08,10.77
1741,0.7,6.16,10.8
1742,0.32,6.15,10.79
1743,-0.07,6.08,10.71
1744,-0.43,5.9,10.57
1745,-0.73,5.65,10.37
1746,-0.93,5.4,10.13
1747,-1.01,5.23,9.92
1748,-1.05,5.15,9.76
1749,-1.12,5.14,9.63
1750,-1.2,5.18,9.53
1751,-1.24,5.21,9.47
1752,-1.21,5.16,9.46
1753,-1.06,5.05,9.47
1754,-0.81,4.91,9.51
1755,-0.53,4.78,9.61
1756,-0.3,4.7,9.74
1757,-0.16,4.62,9.85
1758,-0.03,4.53,9.87
1759,0.15,4.41,9.82
1760,0.34,4.3,9.71
1761,0.52,4.24,9.59
1762,0.65,4.22,9.48
1763,0.72,4.23,9.44
1764,0.82,4.27,9.47
1765,0.96,4.37,9.52
1766,1.09,4.52,9.62
1767,1.16,4.7,9.73
1768,1.19,4.85,9.86
1769,1.14,4.95,9.98
1770,1,5.04,10.11
1771,0.7,5.12,10.21
1772,0.21,5.15,10.26
1773,-0.36,5.16,10.24
1774,-0.9,5.1,10.19
1775,-1.32,5,10.13
1776,-1.57,4.88,10.07
1777,-1.66,4.82,10.08
1778,-1.64,4.85,10.16
1779,-1.57,4.86,10.28
1780,-1.43,4.84,10.36
1781,-1.21,4.82,10.35
1782,-0.86,4.83,10.29
1783,-0.41,4.8,10.17
1784,0.08,4.78,10.08
1785,0.53,4.69,10.06
1786,0.86,4.59,10.1
1787,1.07,4.55,10.13
1788,1.18,4.61,10.12
1789,1.15,4.78,10.07
1790,0.96,5.03,9.99
1791,0.59,5.33,9.9
1792,0.08,5.59,9.76
1793,-0.43,5.79,9.56
1794,-0.84,5.95,9.32
1795,-1.13,6.05,9.11
1796,-1.31,6.09,8.94
1797,-1.43,6.04,8.84
1798,-1.48,5.94,8.83
1799,-1.44,5.79,8.91
1800,-1.31,5.6,9.06
1801,-1.1,5.39,9.27
1802,-0.8,5.1,9.52
1803,-0.45,4.69,9.74
1804,-0.03,4.19,9.98
1805,0.39,3.66,10.22
1806,0.74,3.17,10.42
1807,0.99,2.77,10.58
1808,1.15,2.62,10.66
1809,1.17,2.62,10.68
1810,1.04,2.67,10.67
1811,0.73,2.92,10.63
1812,0.29,3.22,10.5
1813,-0.14,3.56,10.28
1814,-0.45,3.95,10.03
1815,-0.65,4.41,9.79
1816,-0.76,4.92,9.62
1817,-0.86,5.43,9.56
1818,-0.97,5.91,9.6
1819,-1.08,6.32,9.72
1820,-1.15,6.66,9.86
